Intento,Promedio
8126,6.66
8127,6.616
8128,6.721
8129,6.616
8130,6.725
8131,6.637
8132,6.779
8133,6.618
8134,6.702
8135,6.694
8136,6.693
8137,6.648
8138,6.72
8139,6.646
8140,6.672
8141,6.588
8142,6.657
8143,6.679
8144,6.706
8145,6.746
8146,6.639
8147,6.749
8148,6.693
8149,6.722
8150,6.657
8151,6.822
8152,6.672
8153,6.592
8154,6.704
8155,6.699
8156,6.652
8157,6.744
8158,6.76
8159,6.581
8160,6.645
8161,6.666
8162,6.671
8163,6.613
8164,6.673
8165,6.621
8166,6.647
8167,6.586
8168,6.716
8169,6.743
8170,6.554
8171,6.689
8172,6.707
8173,6.621
8174,6.709
8175,6.646
8176,6.643
8177,6.68
8178,6.759
8179,6.648
8180,6.72
8181,6.653
8182,6.704
8183,6.63
8184,6.735
8185,6.709
8186,6.653
8187,6.633
8188,6.672
8189,6.626
8190,6.715
8191,6.699
8192,6.687
8193,6.715
8194,6.667
8195,6.652
8196,6.705
8197,6.699
8198,6.702
8199,6.712
8200,6.655
8201,6.704
8202,6.7
8203,6.614
8204,6.656
8205,6.763
8206,6.731
8207,6.739
8208,6.627
8209,6.635
8210,6.658
8211,6.617
8212,6.713
8213,6.648
8214,6.651
8215,6.711
8216,6.648
8217,6.567
8218,6.727
8219,6.586
8220,6.617
8221,6.723
8222,6.631
8223,6.611
8224,6.618
8225,6.684
8226,6.696
8227,6.556
8228,6.635
8229,6.568
8230,6.727
8231,6.667
8232,6.641
8233,6.63
8234,6.721
8235,6.629
8236,6.65
8237,6.622
8238,6.645
8239,6.699
8240,6.675
8241,6.622
8242,6.676
8243,6.593
8244,6.641
8245,6.694
8246,6.62
8247,6.657
8248,6.76
8249,6.642
8250,6.719
8251,6.715
8252,6.655
8253,6.715
8254,6.615
8255,6.682
8256,6.656
8257,6.738
8258,6.688
8259,6.671
8260,6.717
8261,6.698
8262,6.706
8263,6.603
8264,6.741
8265,6.672
8266,6.629
8267,6.745
8268,6.679
8269,6.678
8270,6.678
8271,6.701
8272,6.617
8273,6.63
8274,6.671
8275,6.59
8276,6.696
8277,6.746
8278,6.611
8279,6.667
8280,6.643
8281,6.61
8282,6.744
8283,6.624
8284,6.64
8285,6.68
8286,6.623
8287,6.734
8288,6.655
8289,6.612
8290,6.622
8291,6.656
8292,6.683
8293,6.706
8294,6.616
8295,6.681
8296,6.58
8297,6.691
8298,6.706
8299,6.681
8300,6.634
8301,6.588
8302,6.691
8303,6.697
8304,6.703
8305,6.575
8306,6.804
8307,6.694
8308,6.673
8309,6.692
8310,6.664
8311,6.614
8312,6.614
8313,6.654
8314,6.718
8315,6.713
8316,6.709
8317,6.664
8318,6.646
8319,6.638
8320,6.643
8321,6.592
8322,6.653
8323,6.642
8324,6.634
8325,6.593
8326,6.702
8327,6.739
8328,6.665
8329,6.638
8330,6.684
8331,6.738
8332,6.592
8333,6.667
8334,6.75
8335,6.68
8336,6.693
8337,6.556
8338,6.698
8339,6.692
8340,6.712
8341,6.635
8342,6.669
8343,6.647
8344,6.705
8345,6.674
8346,6.65
8347,6.621
8348,6.609
8349,6.712
8350,6.627
8351,6.685
8352,6.717
8353,6.623
8354,6.646
8355,6.71
8356,6.651
8357,6.675
8358,6.708
8359,6.67
8360,6.568
8361,6.736
8362,6.648
8363,6.696
8364,6.714
8365,6.695
8366,6.702
8367,6.608
8368,6.619
8369,6.737
8370,6.637
8371,6.673
8372,6.72
8373,6.672
8374,6.713
8375,6.63
8376,6.653
8377,6.692
8378,6.655
8379,6.626
8380,6.62
8381,6.593
8382,6.615
8383,6.754
8384,6.64
8385,6.633
8386,6.719
8387,6.624
8388,6.639
8389,6.72
8390,6.604
8391,6.683
8392,6.662
8393,6.694
8394,6.679
8395,6.677
8396,6.693
8397,6.758
8398,6.697
8399,6.636
8400,6.679
8401,6.654
8402,6.711
8403,6.673
8404,6.633
8405,6.699
8406,6.708
8407,6.696
8408,6.668
8409,6.758
8410,6.624
8411,6.654
8412,6.608
8413,6.675
8414,6.671
8415,6.617
8416,6.588
8417,6.732
8418,6.667
8419,6.676
8420,6.72
8421,6.607
8422,6.729
8423,6.665
8424,6.695
8425,6.709
8426,6.655
8427,6.667
8428,6.636
8429,6.626
8430,6.592
8431,6.7
8432,6.639
8433,6.757
8434,6.622
8435,6.698
8436,6.586
8437,6.568
8438,6.647
8439,6.62
8440,6.707
8441,6.732
8442,6.702
8443,6.602
8444,6.626
8445,6.727
8446,6.695
8447,6.729
8448,6.665
8449,6.591
8450,6.708
8451,6.609
8452,6.674
8453,6.671
8454,6.639
8455,6.776
8456,6.641
8457,6.671
8458,6.658
8459,6.646
8460,6.757
8461,6.669
8462,6.734
8463,6.649
8464,6.591
8465,6.684
8466,6.548
8467,6.709
8468,6.685
8469,6.659
8470,6.742
8471,6.57
8472,6.726
8473,6.643
8474,6.655
8475,6.644
8476,6.669
8477,6.696
8478,6.671
8479,6.706
8480,6.706
8481,6.676
8482,6.768
8483,6.68
8484,6.593
8485,6.626
8486,6.626
8487,6.721
8488,6.776
8489,6.685
8490,6.771
8491,6.674
8492,6.729
8493,6.691
8494,6.628
8495,6.683
8496,6.625
8497,6.666
8498,6.643
8499,6.692
8500,6.575
8501,6.599
8502,6.643
8503,6.677
8504,6.702
8505,6.71
8506,6.595
8507,6.747
8508,6.667
8509,6.638
8510,6.637
8511,6.687
8512,6.751
8513,6.635
8514,6.723
8515,6.563
8516,6.648
8517,6.65
8518,6.716
8519,6.665
8520,6.68
8521,6.604
8522,6.725
8523,6.693
8524,6.623
8525,6.558
8526,6.68
8527,6.668
8528,6.691
8529,6.633
8530,6.639
8531,6.719
8532,6.714
8533,6.626
8534,6.744
8535,6.676
8536,6.663
8537,6.641
8538,6.669
8539,6.729
8540,6.66
8541,6.716
8542,6.714
8543,6.714
8544,6.613
8545,6.614
8546,6.7
8547,6.673
8548,6.696
8549,6.605
8550,6.713
8551,6.638
8552,6.664
8553,6.691
8554,6.651
8555,6.7
8556,6.709
8557,6.703
8558,6.665
8559,6.632
8560,6.649
8561,6.69
8562,6.684
8563,6.612
8564,6.703
8565,6.573
8566,6.627
8567,6.616
8568,6.663
8569,6.722
8570,6.667
8571,6.7
8572,6.621
8573,6.681
8574,6.672
8575,6.68
8576,6.68
8577,6.74
8578,6.686
8579,6.713
8580,6.672
8581,6.658
8582,6.679
8583,6.698
8584,6.639
8585,6.703
8586,6.716
8587,6.728
8588,6.658
8589,6.743
8590,6.667
8591,6.723
8592,6.673
8593,6.675
8594,6.682
8595,6.651
8596,6.663
8597,6.643
8598,6.596
8599,6.654
8600,6.636
8601,6.604
8602,6.731
8603,6.606
8604,6.665
8605,6.708
8606,6.601
8607,6.644
8608,6.649
8609,6.629
8610,6.668
8611,6.68
8612,6.721
8613,6.667
8614,6.678
8615,6.705
8616,6.608
8617,6.598
8618,6.717
8619,6.679
8620,6.646
8621,6.639
8622,6.757
8623,6.787
8624,6.64
8625,6.669
8626,6.726
8627,6.604
8628,6.713
8629,6.625
8630,6.712
8631,6.677
8632,6.685
8633,6.628
8634,6.625
8635,6.582
8636,6.553
8637,6.681
8638,6.726
8639,6.787
8640,6.538
8641,6.66
8642,6.754
8643,6.718
8644,6.6
8645,6.633
8646,6.598
8647,6.62
8648,6.666
8649,6.709
8650,6.677
8651,6.726
8652,6.692
8653,6.606
8654,6.565
8655,6.705
8656,6.713
8657,6.65
8658,6.691
8659,6.667
8660,6.659
8661,6.606
8662,6.622
8663,6.712
8664,6.71
8665,6.671
8666,6.666
8667,6.667
8668,6.701
8669,6.66
8670,6.678
8671,6.684
8672,6.756
8673,6.786
8674,6.7
8675,6.638
8676,6.636
8677,6.741
8678,6.803
8679,6.558
8680,6.629
8681,6.686
8682,6.66
8683,6.682
8684,6.634
8685,6.718
8686,6.75
8687,6.705
8688,6.644
8689,6.675
8690,6.697
8691,6.596
8692,6.606
8693,6.726
8694,6.751
8695,6.669
8696,6.688
8697,6.695
8698,6.733
8699,6.733
8700,6.706
8701,6.696
8702,6.733
8703,6.722
8704,6.661
8705,6.621
8706,6.708
8707,6.663
8708,6.711
8709,6.668
8710,6.592
8711,6.662
8712,6.699
8713,6.663
8714,6.729
8715,6.711
8716,6.696
8717,6.646
8718,6.665
8719,6.638
8720,6.685
8721,6.624
8722,6.549
8723,6.682
8724,6.695
8725,6.704
8726,6.684
8727,6.692
8728,6.673
8729,6.726
8730,6.705
8731,6.66
8732,6.674
8733,6.65
8734,6.625
8735,6.676
8736,6.664
8737,6.689
8738,6.699
8739,6.677
8740,6.633
8741,6.758
8742,6.637
8743,6.745
8744,6.738
8745,6.679
8746,6.66
8747,6.652
8748,6.664
8749,6.648
8750,6.676
8751,6.684
8752,6.659
8753,6.702
8754,6.586
8755,6.627
8756,6.678
8757,6.646
8758,6.698
8759,6.604
8760,6.619
8761,6.695
8762,6.657
8763,6.663
8764,6.616
8765,6.666
8766,6.66
8767,6.682
8768,6.649
8769,6.633
8770,6.679
8771,6.726
8772,6.71
8773,6.647
8774,6.695
8775,6.67
8776,6.655
8777,6.605
8778,6.641
8779,6.664
8780,6.699
8781,6.704
8782,6.661
8783,6.663
8784,6.559
8785,6.68
8786,6.659
8787,6.721
8788,6.621
8789,6.678
8790,6.646
8791,6.653
8792,6.632
8793,6.682
8794,6.651
8795,6.674
8796,6.729
8797,6.668
8798,6.678
8799,6.644
8800,6.656
8801,6.585
8802,6.617
8803,6.667
8804,6.723
8805,6.621
8806,6.7
8807,6.753
8808,6.59
8809,6.665
8810,6.596
8811,6.646
8812,6.621
8813,6.713
8814,6.654
8815,6.676
8816,6.641
8817,6.704
8818,6.728
8819,6.633
8820,6.665
8821,6.67
8822,6.648
8823,6.621
8824,6.64
8825,6.677
8826,6.605
8827,6.675
8828,6.675
8829,6.661
8830,6.628
8831,6.678
8832,6.665
8833,6.693
8834,6.647
8835,6.681
8836,6.732
8837,6.602
8838,6.72
8839,6.639
8840,6.725
8841,6.637
8842,6.649
8843,6.726
8844,6.559
8845,6.697
8846,6.758
8847,6.531
8848,6.643
8849,6.652
8850,6.607
8851,6.66
8852,6.642
8853,6.646
8854,6.696
8855,6.683
8856,6.702
8857,6.675
8858,6.636
8859,6.738
8860,6.62
8861,6.685
8862,6.677
8863,6.694
8864,6.643
8865,6.726
8866,6.649
8867,6.66
8868,6.639
8869,6.628
8870,6.657
8871,6.707
8872,6.677
8873,6.66
8874,6.71
8875,6.567
8876,6.676
8877,6.611
8878,6.792
8879,6.666
8880,6.706
8881,6.63
8882,6.689
8883,6.687
8884,6.659
8885,6.676
8886,6.759
8887,6.688
8888,6.676
8889,6.637
8890,6.712
8891,6.681
8892,6.649
8893,6.647
8894,6.657
8895,6.628
8896,6.557
8897,6.6
8898,6.592
8899,6.725
8900,6.566
8901,6.745
8902,6.645
8903,6.675
8904,6.559
8905,6.685
8906,6.621
8907,6.654
8908,6.763
8909,6.656
8910,6.642
8911,6.626
8912,6.616
8913,6.731
8914,6.707
8915,6.681
8916,6.689
8917,6.639
8918,6.607
8919,6.711
8920,6.628
8921,6.642
8922,6.606
8923,6.687
8924,6.637
8925,6.77
8926,6.62
8927,6.655
8928,6.677
8929,6.705
8930,6.672
8931,6.756
8932,6.703
8933,6.718
8934,6.667
8935,6.571
8936,6.664
8937,6.701
8938,6.632
8939,6.681
8940,6.694
8941,6.71
8942,6.682
8943,6.608
8944,6.64
8945,6.62
8946,6.628
8947,6.633
8948,6.712
8949,6.654
8950,6.552
8951,6.669
8952,6.727
8953,6.658
8954,6.599
8955,6.621
8956,6.659
8957,6.589
8958,6.724
8959,6.742
8960,6.609
8961,6.682
8962,6.754
8963,6.721
8964,6.708
8965,6.715
8966,6.676
8967,6.668
8968,6.651
8969,6.653
8970,6.553
8971,6.568
8972,6.659
8973,6.697
8974,6.727
8975,6.697
8976,6.59
8977,6.703
8978,6.603
8979,6.76
8980,6.704
8981,6.665
8982,6.681
8983,6.698
8984,6.693
8985,6.588
8986,6.629
8987,6.741
8988,6.607
8989,6.711
8990,6.651
8991,6.594
8992,6.694
8993,6.68
8994,6.659
8995,6.664
8996,6.714
8997,6.637
8998,6.674
8999,6.639
9000,6.567
9001,6.608
9002,6.732
9003,6.749
9004,6.682
9005,6.763
9006,6.663
9007,6.692
9008,6.639
9009,6.663
9010,6.593
9011,6.682
9012,6.65
9013,6.621
9014,6.67
9015,6.704
9016,6.698
9017,6.663
9018,6.586
9019,6.786
9020,6.672
9021,6.688
9022,6.678
9023,6.652
9024,6.598
9025,6.678
9026,6.723
9027,6.712
9028,6.642
9029,6.711
9030,6.617
9031,6.604
9032,6.732
9033,6.669
9034,6.628
9035,6.701
9036,6.687
9037,6.686
9038,6.715
9039,6.623
9040,6.687
9041,6.619
9042,6.688
9043,6.654
9044,6.583
9045,6.661
9046,6.647
9047,6.664
9048,6.619
9049,6.683
9050,6.675
9051,6.632
9052,6.626
9053,6.675
9054,6.689
9055,6.727
9056,6.646
9057,6.649
9058,6.629
9059,6.652
9060,6.712
9061,6.696
9062,6.673
9063,6.685
9064,6.64
9065,6.66
9066,6.771
9067,6.53
9068,6.631
9069,6.643
9070,6.646
9071,6.732
9072,6.678
9073,6.739
9074,6.649
9075,6.652
9076,6.64
9077,6.615
9078,6.575
9079,6.695
9080,6.653
9081,6.757
9082,6.635
9083,6.641
9084,6.664
9085,6.651
9086,6.656
9087,6.756
9088,6.702
9089,6.617
9090,6.702
9091,6.659
9092,6.654
9093,6.616
9094,6.603
9095,6.674
9096,6.655
9097,6.712
9098,6.614
9099,6.601
9100,6.659
9101,6.723
9102,6.711
9103,6.648
9104,6.764
9105,6.67
9106,6.642
9107,6.663
9108,6.674
9109,6.624
9110,6.632
9111,6.633
9112,6.672
9113,6.665
9114,6.703
9115,6.676
9116,6.58
9117,6.73
9118,6.678
9119,6.672
9120,6.704
9121,6.648
9122,6.7
9123,6.615
9124,6.669
9125,6.668
9126,6.66
9127,6.71
9128,6.62
9129,6.674
9130,6.646
9131,6.629
9132,6.567
9133,6.692
9134,6.583
9135,6.677
9136,6.688
9137,6.678
9138,6.651
9139,6.686
9140,6.68
9141,6.668
9142,6.654
9143,6.669
9144,6.607
9145,6.648
9146,6.689
9147,6.637
9148,6.657
9149,6.654
9150,6.678
9151,6.675
9152,6.693
9153,6.664
9154,6.723
9155,6.659
9156,6.775
9157,6.666
9158,6.698
9159,6.618
9160,6.688
9161,6.643
9162,6.662
9163,6.62
9164,6.646
9165,6.617
9166,6.67
9167,6.595
9168,6.689
9169,6.697
9170,6.706
9171,6.671
9172,6.655
9173,6.647
9174,6.673
9175,6.623
9176,6.669
9177,6.627
9178,6.768
9179,6.7
9180,6.668
9181,6.681
9182,6.639
9183,6.697
9184,6.669
9185,6.711
9186,6.663
9187,6.688
9188,6.612
9189,6.714
9190,6.687
9191,6.588
9192,6.707
9193,6.669
9194,6.717
9195,6.764
9196,6.66
9197,6.565
9198,6.583
9199,6.716
9200,6.608
9201,6.555
9202,6.766
9203,6.598
9204,6.679
9205,6.737
9206,6.725
9207,6.747
9208,6.667
9209,6.631
9210,6.688
9211,6.638
9212,6.592
9213,6.659
9214,6.605
9215,6.687
9216,6.598
9217,6.652
9218,6.683
9219,6.626
9220,6.63
9221,6.695
9222,6.626
9223,6.604
9224,6.658
9225,6.734
9226,6.68
9227,6.662
9228,6.644
9229,6.711
9230,6.775
9231,6.656
9232,6.758
9233,6.648
9234,6.619
9235,6.631
9236,6.739
9237,6.72
9238,6.614
9239,6.631
9240,6.644
9241,6.682
9242,6.65
9243,6.67
9244,6.725
9245,6.68
9246,6.601
9247,6.637
9248,6.688
9249,6.689
9250,6.732
9251,6.728
9252,6.69
9253,6.671
9254,6.649
9255,6.626
9256,6.716
9257,6.606
9258,6.652
9259,6.648
9260,6.621
9261,6.662
9262,6.594
9263,6.628
9264,6.654
9265,6.684
9266,6.732
9267,6.703
9268,6.694
9269,6.653
9270,6.695
9271,6.675
9272,6.646
9273,6.706
9274,6.675
9275,6.549
9276,6.76
9277,6.617
9278,6.669
9279,6.587
9280,6.648
9281,6.767
9282,6.762
9283,6.666
9284,6.693
9285,6.738
9286,6.686
9287,6.642
9288,6.719
9289,6.726
9290,6.745
9291,6.66
9292,6.743
9293,6.581
9294,6.639
9295,6.645
9296,6.717
9297,6.696
9298,6.686
9299,6.755
9300,6.659
9301,6.624
9302,6.686
9303,6.681
9304,6.7
9305,6.612
9306,6.678
9307,6.712
9308,6.612
9309,6.665
9310,6.773
9311,6.711
9312,6.668
9313,6.692
9314,6.68
9315,6.611
9316,6.677
9317,6.679
9318,6.71
9319,6.678
9320,6.671
9321,6.725
9322,6.632
9323,6.684
9324,6.602
9325,6.596
9326,6.643
9327,6.56
9328,6.565
9329,6.685
9330,6.673
9331,6.67
9332,6.667
9333,6.624
9334,6.653
9335,6.573
9336,6.682
9337,6.695
9338,6.645
9339,6.738
9340,6.626
9341,6.739
9342,6.632
9343,6.663
9344,6.688
9345,6.656
9346,6.703
9347,6.746
9348,6.605
9349,6.626
9350,6.739
9351,6.732
9352,6.642
9353,6.738
9354,6.685
9355,6.707
9356,6.709
9357,6.634
9358,6.666
9359,6.773
9360,6.689
9361,6.665
9362,6.589
9363,6.636
9364,6.571
9365,6.62
9366,6.686
9367,6.635
9368,6.655
9369,6.678
9370,6.7
9371,6.647
9372,6.689
9373,6.766
9374,6.68
9375,6.784
9376,6.676
9377,6.671
9378,6.685
9379,6.622
9380,6.696
9381,6.707
9382,6.684
9383,6.724
9384,6.633
9385,6.622
9386,6.646
9387,6.569
9388,6.755
9389,6.615
9390,6.597
9391,6.64
9392,6.648
9393,6.662
9394,6.57
9395,6.692
9396,6.618
9397,6.642
9398,6.571
9399,6.669
9400,6.703
9401,6.668
9402,6.62
9403,6.647
9404,6.66
9405,6.627
9406,6.582
9407,6.656
9408,6.632
9409,6.69
9410,6.717
9411,6.645
9412,6.724
9413,6.658
9414,6.671
9415,6.599
9416,6.63
9417,6.665
9418,6.72
9419,6.619
9420,6.673
9421,6.629
9422,6.75
9423,6.688
9424,6.584
9425,6.6
9426,6.683
9427,6.721
9428,6.656
9429,6.735
9430,6.661
9431,6.665
9432,6.641
9433,6.616
9434,6.729
9435,6.686
9436,6.59
9437,6.698
9438,6.61
9439,6.603
9440,6.688
9441,6.645
9442,6.687
9443,6.685
9444,6.61
9445,6.624
9446,6.614
9447,6.615
9448,6.694
9449,6.621
9450,6.755
9451,6.729
9452,6.659
9453,6.646
9454,6.75
9455,6.705
9456,6.637
9457,6.681
9458,6.659
9459,6.624
9460,6.707
9461,6.652
9462,6.666
9463,6.644
9464,6.651
9465,6.604
9466,6.66
9467,6.659
9468,6.661
9469,6.55
9470,6.636
9471,6.606
9472,6.561
9473,6.638
9474,6.686
9475,6.724
9476,6.608
9477,6.7
9478,6.67
9479,6.693
9480,6.695
9481,6.713
9482,6.694
9483,6.671
9484,6.611
9485,6.695
9486,6.698
9487,6.608
9488,6.646
9489,6.614
9490,6.751
9491,6.698
9492,6.697
9493,6.664
9494,6.617
9495,6.673
9496,6.619
9497,6.694
9498,6.664
9499,6.726
9500,6.569
9501,6.715
9502,6.613
9503,6.691
9504,6.667
9505,6.64
9506,6.615
9507,6.572
9508,6.68
9509,6.662
9510,6.638
9511,6.667
9512,6.635
9513,6.695
9514,6.591
9515,6.662
9516,6.659
9517,6.692
9518,6.656
9519,6.623
9520,6.553
9521,6.634
9522,6.688
9523,6.703
9524,6.656
9525,6.598
9526,6.67
9527,6.579
9528,6.698
9529,6.698
9530,6.584
9531,6.624
9532,6.633
9533,6.627
9534,6.655
9535,6.63
9536,6.745
9537,6.669
9538,6.645
9539,6.645
9540,6.71
9541,6.649
9542,6.528
9543,6.611
9544,6.583
9545,6.621
9546,6.632
9547,6.714
9548,6.64
9549,6.607
9550,6.698
9551,6.659
9552,6.585
9553,6.703
9554,6.637
9555,6.699
9556,6.735
9557,6.69
9558,6.665
9559,6.734
9560,6.627
9561,6.652
9562,6.603
9563,6.637
9564,6.763
9565,6.729
9566,6.671
9567,6.686
9568,6.622
9569,6.725
9570,6.675
9571,6.667
9572,6.65
9573,6.664
9574,6.679
9575,6.733
9576,6.756
9577,6.509
9578,6.686
9579,6.709
9580,6.674
9581,6.592
9582,6.649
9583,6.691
9584,6.694
9585,6.675
9586,6.655
9587,6.69
9588,6.645
9589,6.651
9590,6.685
9591,6.711
9592,6.622
9593,6.644
9594,6.654
9595,6.663
9596,6.669
9597,6.733
9598,6.672
9599,6.647
9600,6.641
9601,6.769
9602,6.678
9603,6.619
9604,6.733
9605,6.727
9606,6.683
9607,6.746
9608,6.737
9609,6.672
9610,6.629
9611,6.656
9612,6.624
9613,6.631
9614,6.633
9615,6.645
9616,6.721
9617,6.777
9618,6.664
9619,6.592
9620,6.685
9621,6.695
9622,6.706
9623,6.654
9624,6.622
9625,6.629
9626,6.664
9627,6.664
9628,6.647
9629,6.697
9630,6.603
9631,6.695
9632,6.665
9633,6.674
9634,6.648
9635,6.674
9636,6.698
9637,6.709
9638,6.736
9639,6.692
9640,6.693
9641,6.578
9642,6.615
9643,6.629
9644,6.62
9645,6.741
9646,6.744
9647,6.679
9648,6.652
9649,6.701
9650,6.693
9651,6.633
9652,6.645
9653,6.682
9654,6.657
9655,6.681
9656,6.746
9657,6.807
9658,6.739
9659,6.677
9660,6.697
9661,6.676
9662,6.65
9663,6.699
9664,6.653
9665,6.615
9666,6.699
9667,6.671
9668,6.647
9669,6.751
9670,6.689
9671,6.635
9672,6.618
9673,6.694
9674,6.601
9675,6.641
9676,6.635
9677,6.684
9678,6.591
9679,6.678
9680,6.646
9681,6.61
9682,6.653
9683,6.629
9684,6.71
9685,6.592
9686,6.681
9687,6.618
9688,6.678
9689,6.667
9690,6.614
9691,6.756
9692,6.608
9693,6.61
9694,6.674
9695,6.718
9696,6.703
9697,6.605
9698,6.692
9699,6.696
9700,6.688
9701,6.662
9702,6.648
9703,6.577
9704,6.696
9705,6.679
9706,6.748
9707,6.669
9708,6.602
9709,6.612
9710,6.711
9711,6.635
9712,6.705
9713,6.607
9714,6.661
9715,6.603
9716,6.657
9717,6.682
9718,6.684
9719,6.698
9720,6.67
9721,6.689
9722,6.672
9723,6.763
9724,6.61
9725,6.684
9726,6.685
9727,6.634
9728,6.703
9729,6.669
9730,6.718
9731,6.686
9732,6.618
9733,6.639
9734,6.643
9735,6.583
9736,6.717
9737,6.648
9738,6.651
9739,6.686
9740,6.631
9741,6.7
9742,6.677
9743,6.71
9744,6.704
9745,6.717
9746,6.714
9747,6.671
9748,6.648
9749,6.644
9750,6.684
9751,6.641
9752,6.652
9753,6.691
9754,6.678
9755,6.628
9756,6.699
9757,6.671
9758,6.696
9759,6.591
9760,6.769
9761,6.573
9762,6.666
9763,6.65
9764,6.707
9765,6.728
9766,6.687
9767,6.681
9768,6.684
9769,6.725
9770,6.625
9771,6.614
9772,6.693
9773,6.615
9774,6.597
9775,6.652
9776,6.699
9777,6.67
9778,6.657
9779,6.568
9780,6.633
9781,6.574
9782,6.633
9783,6.707
9784,6.671
9785,6.625
9786,6.704
9787,6.724
9788,6.72
9789,6.577
9790,6.691
9791,6.584
9792,6.789
9793,6.662
9794,6.6
9795,6.698
9796,6.682
9797,6.656
9798,6.71
9799,6.711
9800,6.686
9801,6.608
9802,6.705
9803,6.624
9804,6.611
9805,6.674
9806,6.663
9807,6.691
9808,6.645
9809,6.69
9810,6.611
9811,6.707
9812,6.688
9813,6.755
9814,6.737
9815,6.685
9816,6.675
9817,6.686
9818,6.695
9819,6.736
9820,6.613
9821,6.672
9822,6.674
9823,6.668
9824,6.83
9825,6.673
9826,6.697
9827,6.634
9828,6.615
9829,6.647
9830,6.678
9831,6.685
9832,6.626
9833,6.656
9834,6.623
9835,6.748
9836,6.582
9837,6.596
9838,6.772
9839,6.672
9840,6.641
9841,6.633
9842,6.668
9843,6.715
9844,6.699
9845,6.685
9846,6.72
9847,6.665
9848,6.636
9849,6.701
9850,6.673
9851,6.637
9852,6.622
9853,6.73
9854,6.629
9855,6.711
9856,6.63
9857,6.693
9858,6.596
9859,6.692
9860,6.634
9861,6.669
9862,6.64
9863,6.725
9864,6.655
9865,6.631
9866,6.567
9867,6.71
9868,6.663
9869,6.682
9870,6.649
9871,6.6
9872,6.646
9873,6.646
9874,6.593
9875,6.69
9876,6.68
9877,6.67
9878,6.622
9879,6.626
9880,6.61
9881,6.663
9882,6.662
9883,6.654
9884,6.676
9885,6.59
9886,6.677
9887,6.674
9888,6.605
9889,6.626
9890,6.666
9891,6.629
9892,6.694
9893,6.733
9894,6.671
9895,6.582
9896,6.678
9897,6.678
9898,6.663
9899,6.668
9900,6.633
9901,6.731
9902,6.692
9903,6.642
9904,6.646
9905,6.63
9906,6.687
9907,6.696
9908,6.69
9909,6.728
9910,6.632
9911,6.643
9912,6.727
9913,6.715
9914,6.727
9915,6.664
9916,6.661
9917,6.661
9918,6.663
9919,6.651
9920,6.681
9921,6.612
9922,6.658
9923,6.646
9924,6.68
9925,6.615
9926,6.62
9927,6.621
9928,6.686
9929,6.725
9930,6.719
9931,6.603
9932,6.688
9933,6.696
9934,6.637
9935,6.685
9936,6.69
9937,6.64
9938,6.632
9939,6.672
9940,6.613
9941,6.728
9942,6.713
9943,6.625
9944,6.715
9945,6.642
9946,6.725
9947,6.638
9948,6.657
9949,6.661
9950,6.623
9951,6.683
9952,6.678
9953,6.737
9954,6.63
9955,6.647
9956,6.655
9957,6.686
9958,6.62
9959,6.7
9960,6.722
9961,6.6
9962,6.58
9963,6.784
9964,6.651
9965,6.631
9966,6.657
9967,6.757
9968,6.71
9969,6.633
9970,6.649
9971,6.714
9972,6.678
9973,6.693
9974,6.631
9975,6.692
9976,6.613
9977,6.654
9978,6.745
9979,6.652
9980,6.725
9981,6.675
9982,6.675
9983,6.722
9984,6.651
9985,6.639
9986,6.616
9987,6.74
9988,6.665
9989,6.711
9990,6.756
9991,6.733
9992,6.604
9993,6.646
9994,6.639
9995,6.683
9996,6.6
9997,6.793
9998,6.631
9999,6.618
